Ticket,Symbol,Type,Trading Volume (in Lots),Open Time,Open Price,Close Time,Close Price,Swaps,Commission,Profit,Comment,OpenTime,Close,EMA10,EMA20,EMA50,EMA200,RSI14,BB_pctB,StochRSI_K,StochRSI_D,dist_EMA20_pips,dist_EMA200_pips,dist_to_rollHi_500_pips,dist_to_rollLo_500_pips,dir,month,rule_14_9b,rule_loose,rule_strict
175357431,AUDCAD.c,buy,0.06000,3/20/2026 13:00,0.96943,3/20/2026 14:15,0.97046,0.00000,0,4.50000,"copy #50000005, 175357388",2026-03-20 13:00:00,0.96968,0.97014,0.97104,0.97154,0.97001,35.50846,0.21203,22.24211,10.65419,-13.56711,-3.25581,64.50000,127.90000,buy,2026-03,True,True,False
175364605,AUDCAD.c,sell,0.06000,3/20/2026 14:30,0.97079,3/20/2026 16:15,0.96905,0.00000,0,7.61000,"copy #50000005, 175364555",2026-03-20 14:30:00,0.97126,0.97063,0.97094,0.97139,0.97005,50.81244,0.55418,90.93763,91.51626,3.17726,12.07302,48.70000,143.70000,sell,2026-03,True,True,True
175371536,AUDCAD.c,buy,0.06000,3/20/2026 16:30,0.96820,3/20/2026 18:15,0.96704,0.00000,0,-5.07000,"copy #50000005, 175371504",2026-03-20 16:30:00,0.96492,0.96774,0.96901,0.97038,0.96988,22.62768,-0.09457,0.00000,13.87222,-40.87590,-49.61580,112.10000,80.30000,buy,2026-03,True,True,True
175390862,AUDCAD.c,buy,0.06000,3/20/2026 19:45,0.96553,3/23/2026 1:30,0.96204,0.00000,0,-15.25000,"copy #50000005, 175390837",2026-03-20 19:45:00,0.96483,0.96560,0.96654,0.96849,0.96938,34.22757,0.23287,67.47241,70.34104,-17.05618,-45.50834,113.00000,79.40000,buy,2026-03,True,True,False
175423378,AUDCAD.c,buy,0.06000,3/23/2026 3:45,0.95958,3/23/2026 11:45,0.95699,0.00000,0,-11.32000,"copy #50000005, 175423348",2026-03-23 03:45:00,0.95923,0.96023,0.96118,0.96369,0.96749,32.46913,0.10110,38.72961,29.31227,-19.46438,-82.64931,169.00000,23.40000,buy,2026-03,True,True,False
175497431,AUDCAD.c,buy,0.06000,3/23/2026 12:45,0.95470,3/23/2026 14:15,0.96297,0.00000,0,36.16000,"copy #50000005, 175497342",2026-03-23 12:45:00,0.95089,0.95390,0.95495,0.95745,0.96400,22.17331,-0.20517,20.26836,35.09613,-40.57580,-131.06841,252.40000,5.30000,buy,2026-03,True,True,True
175552796,AUDCAD.c,sell,0.06000,3/23/2026 17:30,0.96476,3/23/2026 18:30,0.96315,0.00000,0,7.05000,"copy #50000005, 175552753",2026-03-23 17:30:00,0.96291,0.96348,0.96187,0.96017,0.96370,56.02700,0.58709,68.15083,80.67655,10.35369,-7.86429,132.20000,125.50000,sell,2026-03,True,True,False
175561754,AUDCAD.c,buy,0.06000,3/23/2026 18:45,0.96139,3/23/2026 20:45,0.96242,0.00000,0,4.50000,"copy #50000005, 175561732",2026-03-23 18:45:00,0.96052,0.96114,0.96106,0.96011,0.96351,49.46084,0.32438,9.89389,4.01863,-5.40312,-29.88067,156.10000,101.60000,buy,2026-03,True,True,True
175585740,AUDCAD.c,sell,0.06000,3/24/2026 1:30,0.96257,3/24/2026 3:15,0.96047,0.00000,0,9.17000,"copy #50000005, 175585705",2026-03-24 01:30:00,0.96265,0.96229,0.96214,0.96150,0.96321,54.11389,0.61487,84.40442,90.88636,5.05091,-5.55869,134.80000,122.90000,sell,2026-03,True,True,True
175594451,AUDCAD.c,buy,0.06000,3/24/2026 3:45,0.96001,3/24/2026 10:15,0.96173,0.00000,0,7.51000,"copy #50000005, 175594420",2026-03-24 03:45:00,0.95797,0.96034,0.96099,0.96116,0.96297,32.84654,-0.15561,16.13446,16.99749,-30.21898,-49.97881,181.60000,76.10000,buy,2026-03,True,True,True
175630132,AUDCAD.c,buy,0.06000,3/24/2026 11:30,0.95860,3/24/2026 17:15,0.95723,0.00000,0,-5.98000,"copy #50000005, 175630098",2026-03-24 11:30:00,0.95636,0.95813,0.95866,0.95939,0.96182,33.73262,0.08336,0.00000,6.48037,-23.00494,-54.62625,197.70000,60.00000,buy,2026-03,True,True,True
175656580,AUDCAD.c,sell,0.06000,3/24/2026 17:30,0.95740,3/24/2026 23:00,0.95933,0.00000,0,-8.42000,"copy #50000005, 175656524",2026-03-24 17:30:00,0.95853,0.95752,0.95747,0.95812,0.96087,58.43512,0.85589,100.00000,100.00000,10.56416,-23.36162,176.00000,81.70000,sell,2026-03,True,True,True
175679611,AUDCAD.c,sell,0.06000,3/24/2026 23:30,0.96176,3/25/2026 6:00,0.96046,-0.34000,0,5.66000,"copy #50000005, 175679530",2026-03-24 23:30:00,0.96128,0.96055,0.95978,0.95902,0.96055,60.13051,0.79814,62.50406,79.56888,14.97969,7.32787,148.50000,109.20000,sell,2026-03,True,True,False
175701093,AUDCAD.c,buy,0.06000,3/25/2026 6:30,0.96013,3/25/2026 10:15,0.96100,0.00000,0,3.78000,"copy #50000005, 175701067",2026-03-25 06:30:00,0.96076,0.96077,0.96101,0.96064,0.96081,47.61924,0.33606,54.40253,37.28716,-2.50812,-0.48724,153.70000,104.00000,buy,2026-03,False,False,False
175714005,AUDCAD.c,sell,0.06000,3/25/2026 11:30,0.96199,3/25/2026 12:45,0.96106,0.00000,0,4.05000,"copy #50000005, 175713985",2026-03-25 11:30:00,0.96133,0.96159,0.96127,0.96090,0.96085,51.21666,0.60972,77.66047,90.96137,0.55850,4.83628,148.00000,109.70000,sell,2026-03,True,True,False
175722227,AUDCAD.c,sell,0.06000,3/25/2026 14:45,0.96166,3/25/2026 15:30,0.95981,0.00000,0,8.05000,"copy #50000005, 175722166",2026-03-25 14:45:00,0.95910,0.96057,0.96081,0.96083,0.96083,36.43417,-0.06290,10.32674,23.08296,-17.13754,-17.34487,167.30000,87.40000,sell,2026-03,False,False,False
175726169,AUDCAD.c,buy,0.06000,3/25/2026 15:45,0.95935,3/25/2026 17:45,0.96037,0.00000,0,4.44000,"copy #50000005, 175726124",2026-03-25 15:45:00,0.95945,0.95997,0.96038,0.96063,0.96078,40.26981,0.18175,22.18487,17.87615,-9.26219,-13.31584,159.50000,90.90000,buy,2026-03,False,False,False
175734891,AUDCAD.c,sell,0.06000,3/25/2026 18:00,0.96086,3/25/2026 22:45,0.95990,0.00000,0,4.17000,"copy #50000005, 175734850",2026-03-25 18:00:00,0.96049,0.96025,0.96027,0.96048,0.96072,51.12622,0.58483,86.80066,85.36316,2.15277,-2.31366,141.20000,101.30000,sell,2026-03,True,True,True
175749536,AUDCAD.c,buy,0.06000,3/25/2026 23:30,0.95961,3/26/2026 7:15,0.96051,0.00000,0,3.90000,"copy #50000005, 175749480",2026-03-25 23:30:00,0.95838,0.95929,0.95978,0.96023,0.96062,32.63138,0.05138,0.82664,0.55109,-13.99224,-22.43398,162.30000,80.20000,buy,2026-03,True,True,True
175826675,AUDCAD.c,buy,0.06000,3/27/2026 3:00,0.95409,3/27/2026 6:15,0.95507,0.00000,0,4.24000,"copy #50000005, 175826636",2026-03-27 03:00:00,0.95267,0.95370,0.95403,0.95509,0.95799,38.68851,-0.04273,5.55699,24.59931,-13.57491,-53.17463,219.40000,23.10000,buy,2026-03,True,True,True
175836692,AUDCAD.c,sell,0.06000,3/27/2026 6:30,0.95548,3/27/2026 10:30,0.95433,0.00000,0,4.99000,"copy #50000005, 175836643",2026-03-27 06:30:00,0.95652,0.95559,0.95500,0.95506,0.95758,66.72079,0.92071,96.60447,98.29056,15.23154,-10.62600,176.50000,61.60000,sell,2026-03,True,True,True
175849399,AUDCAD.c,buy,0.06000,3/27/2026 10:45,0.95388,3/27/2026 11:45,0.95499,0.00000,0,4.81000,"copy #50000005, 175849302",2026-03-27 10:45:00,0.95513,0.95488,0.95510,0.95521,0.95726,50.08706,0.36501,33.50446,21.46015,0.26437,-21.25553,190.40000,47.70000,buy,2026-03,False,False,False
175876076,AUDCAD.c,sell,0.06000,3/27/2026 18:30,0.95593,3/27/2026 20:16,0.95486,0.00000,0,4.62000,"copy #50000005, 175876010",2026-03-27 18:30:00,0.95540,0.95543,0.95522,0.95512,0.95666,52.71184,0.65114,72.75432,86.06269,1.80388,-12.59660,161.10000,50.40000,sell,2026-03,True,True,False
175883204,AUDCAD.c,buy,0.06000,3/27/2026 20:30,0.95346,3/27/2026 23:15,0.95441,0.00000,0,4.10000,"copy #50000005, 175883167",2026-03-27 20:30:00,0.95380,0.95425,0.95457,0.95484,0.95647,41.08485,0.20162,20.41367,14.82531,-7.73178,-26.66716,177.10000,34.40000,buy,2026-03,False,False,False
175899625,AUDCAD.c,buy,0.06000,3/30/2026 3:15,0.95152,3/30/2026 5:15,0.95244,0.00000,0,3.97000,"copy #50000005, 175899580",2026-03-30 03:15:00,0.95126,0.95219,0.95276,0.95368,0.95577,33.19642,0.10008,12.92139,15.49699,-15.00908,-45.13648,156.20000,9.00000,buy,2026-03,True,True,True
175911568,AUDCAD.c,sell,0.06000,3/30/2026 5:45,0.95287,3/30/2026 16:45,0.95385,0.00000,0,-4.22000,"copy #50000005, 175911501",2026-03-30 05:45:00,0.95297,0.95225,0.95239,0.95316,0.95542,53.37641,0.97495,92.46317,87.19262,5.83453,-24.52621,139.10000,26.10000,sell,2026-03,True,True,True
175947567,AUDCAD.c,buy,0.06000,3/30/2026 17:00,0.95344,3/30/2026 18:45,0.95500,0.00000,0,6.72000,"copy #50000005, 175947500",2026-03-30 17:00:00,0.95322,0.95441,0.95432,0.95398,0.95491,40.20168,0.11810,12.37641,39.47139,-11.03289,-16.92507,136.60000,28.60000,buy,2026-03,True,True,True
175964060,AUDCAD.c,buy,0.06000,3/30/2026 22:15,0.95354,3/31/2026 4:00,0.95446,0.12000,0,3.96000,"copy #50000005, 175963990",2026-03-30 22:15:00,0.95330,0.95410,0.95417,0.95407,0.95476,41.06234,0.10940,13.87868,23.09798,-8.68617,-14.61635,135.80000,24.60000,buy,2026-03,True,True,True
175980579,AUDCAD.c,sell,0.06000,3/31/2026 4:30,0.95590,3/31/2026 6:30,0.95488,0.00000,0,4.39000,"copy #50000005, 175980539",2026-03-31 04:30:00,0.95610,0.95426,0.95398,0.95389,0.95453,66.80606,1.20966,100.00000,90.66405,21.24625,15.72286,76.70000,52.60000,sell,2026-03,True,True,True
175991574,AUDCAD.c,buy,0.06000,3/31/2026 6:45,0.95420,3/31/2026 10:45,0.95626,0.00000,0,8.87000,"copy #50000005, 175991509",2026-03-31 06:45:00,0.95395,0.95476,0.95459,0.95425,0.95458,45.01244,0.36931,33.36467,48.15556,-6.36180,-6.30036,98.20000,31.10000,buy,2026-03,False,False,False
176003800,AUDCAD.c,sell,0.06000,3/31/2026 11:00,0.95658,3/31/2026 13:45,0.95548,0.00000,0,4.74000,"copy #50000005, 176003705",2026-03-31 11:00:00,0.95665,0.95508,0.95470,0.95437,0.95455,66.10814,1.15796,92.66122,85.49184,19.51931,20.99037,70.40000,58.10000,sell,2026-03,True,True,True
176012865,AUDCAD.c,sell,0.06000,3/31/2026 14:15,0.95626,3/31/2026 15:15,0.95838,0.00000,0,-9.13000,"copy #50000005, 176012808",2026-03-31 14:15:00,0.95630,0.95575,0.95554,0.95499,0.95472,58.84390,0.72651,18.82013,13.70371,7.63850,15.84539,73.90000,54.60000,sell,2026-03,False,True,False
176031209,AUDCAD.c,buy,0.06000,3/31/2026 18:00,0.95594,3/31/2026 18:15,0.95809,0.00000,0,9.24000,"copy #50000005, 176031153",2026-03-31 18:00:00,0.95572,0.95780,0.95756,0.95647,0.95522,41.03566,0.15132,9.76175,24.07480,-18.41042,4.99904,79.70000,48.80000,buy,2026-03,True,True,True
176037754,AUDCAD.c,sell,0.06000,3/31/2026 19:45,0.95936,4/1/2026 6:00,0.96085,-0.34000,0,-6.44000,"copy #50000005, 176037643",2026-03-31 19:45:00,0.95967,0.95762,0.95752,0.95671,0.95537,60.54389,0.88606,50.14969,32.12075,21.50978,43.00192,40.20000,88.30000,sell,2026-03,True,True,False
176068543,AUDCAD.c,buy,0.06000,4/1/2026 6:15,0.96075,4/1/2026 9:30,0.96197,0.00000,0,5.26000,"copy #50000005, 176068464",2026-04-01 06:15:00,0.96054,0.96126,0.96113,0.96008,0.95717,45.93805,0.29233,0.00000,2.09112,-5.89418,33.73965,27.10000,97.00000,buy,2026-04,True,True,True
176077815,AUDCAD.c,sell,0.06000,4/1/2026 9:45,0.96270,4/1/2026 11:00,0.96349,0.00000,0,-3.41000,"copy #50000005, 176077744",2026-04-01 09:45:00,0.96280,0.96113,0.96090,0.96033,0.95761,66.71325,1.14987,96.08854,78.97120,18.96074,51.88531,4.50000,119.60000,sell,2026-04,True,True,True
176095254,AUDCAD.c,sell,0.06000,4/1/2026 14:15,0.96540,4/1/2026 16:00,0.96415,0.00000,0,5.39000,"copy #50000005, 176095223",2026-04-01 14:15:00,0.96552,0.96438,0.96379,0.96237,0.95871,66.31475,0.94180,45.82573,32.88415,17.31522,68.06847,0.00000,146.80000,sell,2026-04,True,True,True
176115685,AUDCAD.c,buy,0.06000,4/1/2026 18:30,0.96321,4/2/2026 3:45,0.96137,0.39000,0,-7.96000,"copy #50000005, 176115644",2026-04-01 18:30:00,0.96295,0.96410,0.96426,0.96345,0.95964,41.47252,-0.05322,0.00000,6.65332,-13.07410,33.09104,37.20000,121.10000,buy,2026-04,True,True,True
176146633,AUDCAD.c,buy,0.06000,4/2/2026 4:30,0.95832,4/2/2026 10:45,0.95705,0.00000,0,-5.48000,"copy #50000005, 176146588",2026-04-02 04:30:00,0.95815,0.96039,0.96071,0.96147,0.96016,30.52731,-0.39989,43.24700,69.20809,-25.56226,-20.14640,85.20000,73.10000,buy,2026-04,True,True,True
176191130,AUDCAD.c,sell,0.06000,4/2/2026 11:00,0.95752,4/2/2026 12:15,0.95595,0.00000,0,6.77000,"copy #50000005, 176191063",2026-04-02 11:00:00,0.95757,0.95673,0.95698,0.95841,0.95939,52.80514,0.82527,100.00000,99.86233,5.91884,-18.22428,91.00000,67.30000,sell,2026-04,True,True,True
176203486,AUDCAD.c,buy,0.06000,4/2/2026 14:30,0.95572,4/2/2026 15:30,0.95729,0.00000,0,6.77000,"copy #50000005, 176203422",2026-04-02 14:30:00,0.95554,0.95612,0.95641,0.95751,0.95900,37.30803,0.06758,19.11258,25.79625,-8.66705,-34.56107,111.30000,47.00000,buy,2026-04,True,True,True
