idx,open_dt,close_dt,dir,level,wavg,close_p,total_lots,net_pips,reason,lot_pips,usd
1,2025.01.02 08:15:00,2025.01.02 19:15:00,SHORT,2,0.89499,0.89428,0.25,7.1,tp_10.0_pips,1.778,12.04
2,2025.01.03 00:45:00,2025.01.06 00:15:30,SHORT,3,0.89756,0.89809,0.61,-5.3,tp_10.0_pips,-3.235,-21.91
3,2025.01.06 01:15:00,2025.01.06 04:00:00,SHORT,1,0.89759,0.89687,0.01,7.2,tp_10.0_pips,0.072,0.49
4,2025.01.06 08:45:00,2025.01.06 16:30:00,SHORT,2,0.89937,0.89733,0.25,20.4,tp_10.0_pips,5.095,34.52
5,2025.01.07 02:45:00,2025.01.07 17:15:00,SHORT,2,0.89790,0.89690,0.25,10.0,tp_10.0_pips,2.509,17.00
6,2025.01.08 02:00:00,2025.01.08 02:45:00,SHORT,1,0.89535,0.89433,0.01,10.2,tp_10.0_pips,0.102,0.69
7,2025.01.08 06:00:00,2025.01.08 11:00:00,SHORT,1,0.89412,0.89331,0.01,8.1,tp_10.0_pips,0.081,0.55
8,2025.01.08 16:00:00,2025.01.09 02:45:00,SHORT,1,0.89288,0.89198,0.01,9.0,tp_10.0_pips,0.090,0.61
9,2025.01.09 11:30:00,2025.01.10 06:45:00,SHORT,2,0.89299,0.89227,0.25,7.2,tp_10.0_pips,1.798,12.18
10,2025.01.13 01:45:00,2025.01.13 06:45:00,SHORT,1,0.88721,0.88588,0.01,13.3,tp_10.0_pips,0.133,0.90
11,2025.01.13 09:15:00,2025.01.13 11:30:00,SHORT,1,0.88672,0.88586,0.01,8.6,tp_10.0_pips,0.086,0.58
12,2025.01.13 13:00:00,2025.01.13 14:15:00,SHORT,1,0.88711,0.88625,0.01,8.6,tp_10.0_pips,0.086,0.58
13,2025.01.13 17:45:00,2025.01.14 14:15:00,SHORT,2,0.88908,0.88826,0.25,8.2,tp_10.0_pips,2.042,13.83
14,2025.01.14 16:15:00,2025.01.14 19:00:00,SHORT,1,0.88915,0.88849,0.01,6.6,tp_10.0_pips,0.066,0.45
15,2025.01.14 21:45:00,2025.01.15 02:45:00,SHORT,1,0.88884,0.88799,0.01,8.5,tp_10.0_pips,0.085,0.58
16,2025.01.15 04:45:00,2025.01.16 06:45:00,SHORT,2,0.89158,0.89084,0.25,7.4,tp_10.0_pips,1.848,12.52
17,2025.01.16 09:15:00,2025.01.17 06:45:00,SHORT,2,0.89372,0.89267,0.25,10.5,tp_10.0_pips,2.633,17.84
18,2025.01.17 09:00:00,2025.01.17 15:00:00,SHORT,1,0.89358,0.89289,0.01,6.9,tp_10.0_pips,0.069,0.47
19,2025.01.17 17:00:00,2025.01.22 10:00:00,SHORT,3,0.89814,0.89731,0.61,8.3,tp_10.0_pips,5.090,34.48
20,2025.01.22 10:15:00,2025.01.22 11:00:00,LONG,1,0.89749,0.89866,0.01,11.7,tp_10.0_pips,0.117,0.79
21,2025.01.22 18:15:00,2025.01.22 21:15:00,LONG,1,0.90091,0.90207,0.01,11.6,tp_10.0_pips,0.116,0.79
22,2025.01.23 00:15:00,2025.01.23 12:30:00,LONG,2,0.90064,0.90184,0.25,12.0,tp_10.0_pips,2.993,20.28
23,2025.01.23 17:15:00,2025.01.23 22:45:00,LONG,1,0.90215,0.90333,0.01,11.8,tp_10.0_pips,0.118,0.80
24,2025.01.24 02:30:00,2025.01.24 04:15:00,LONG,1,0.90321,0.90452,0.01,13.1,tp_10.0_pips,0.131,0.89
25,2025.01.24 12:15:00,2025.01.24 17:15:00,LONG,2,0.90337,0.90471,0.25,13.4,tp_10.0_pips,3.362,22.78
26,2025.01.24 21:00:00,2025.01.31 07:15:00,LONG,5,0.90022,0.90137,1.69,11.5,tp_10.0_pips,19.374,131.25
27,2025.01.31 09:15:00,2025.01.31 11:30:00,LONG,1,0.90024,0.90127,0.01,10.3,tp_10.0_pips,0.103,0.70
28,2025.01.31 13:30:00,2025.01.31 16:15:00,LONG,1,0.90030,0.90257,0.01,22.7,tp_10.0_pips,0.227,1.54
29,2025.01.31 19:30:00,2025.01.31 20:30:00,LONG,1,0.90032,0.90131,0.01,9.9,tp_10.0_pips,0.099,0.67
30,2025.02.03 02:15:00,2025.02.03 03:45:00,LONG,2,0.90181,0.90290,0.25,10.9,tp_10.0_pips,2.732,18.51
31,2025.02.03 04:15:00,2025.02.03 04:30:00,LONG,1,0.90008,0.90125,0.01,11.7,tp_10.0_pips,0.117,0.79
32,2025.02.03 04:45:00,2025.02.03 06:15:00,LONG,1,0.90056,0.90244,0.01,18.8,tp_10.0_pips,0.188,1.27
33,2025.02.03 13:00:00,2025.02.03 15:15:00,LONG,1,0.90181,0.90315,0.01,13.4,tp_10.0_pips,0.134,0.91
34,2025.02.03 17:00:00,2025.02.03 18:00:00,LONG,2,0.90090,0.90242,0.25,15.2,tp_10.0_pips,3.790,25.67
35,2025.02.03 19:45:00,2025.02.04 20:15:00,LONG,3,0.89567,0.89695,0.61,12.8,tp_10.0_pips,7.796,52.81
36,2025.02.04 20:30:00,2025.02.04 21:45:00,SHORT,1,0.89690,0.89579,0.01,11.1,tp_10.0_pips,0.111,0.75
37,2025.02.05 01:45:00,2025.02.05 04:00:00,SHORT,1,0.89584,0.89500,0.01,8.4,tp_10.0_pips,0.084,0.57
38,2025.02.05 05:15:00,2025.02.06 04:45:00,SHORT,3,0.89935,0.89859,0.61,7.6,tp_10.0_pips,4.641,31.44
39,2025.02.06 05:00:00,2025.02.07 04:15:00,LONG,1,0.89900,0.90009,0.01,10.9,tp_10.0_pips,0.109,0.74
40,2025.02.07 04:30:00,2025.02.07 15:30:00,SHORT,1,0.89997,0.89937,0.01,6.0,tp_10.0_pips,0.060,0.41
41,2025.02.10 00:45:00,2025.02.10 21:00:00,SHORT,2,0.89947,0.89863,0.25,8.4,tp_10.0_pips,2.108,14.28
42,2025.02.11 04:45:00,2025.02.11 08:00:00,LONG,1,0.89824,0.89932,0.01,10.8,tp_10.0_pips,0.108,0.73
43,2025.02.11 12:00:00,2025.02.12 19:00:00,LONG,3,0.89632,0.89774,0.61,14.2,tp_10.0_pips,8.674,58.76
44,2025.02.12 23:00:00,2025.02.13 21:15:00,LONG,3,0.89461,0.89625,0.61,16.4,tp_10.0_pips,9.988,67.66
45,2025.02.13 21:30:00,2025.02.25 13:00:00,SHORT,5,0.90365,0.90273,1.69,9.2,tp_10.0_pips,15.560,105.41
46,2025.02.25 13:15:00,2025.02.25 14:15:00,LONG,1,0.90298,0.90398,0.01,10.0,tp_10.0_pips,0.100,0.68
47,2025.02.25 17:15:00,2025.02.25 18:00:00,LONG,1,0.90374,0.90511,0.01,13.7,tp_10.0_pips,0.137,0.93
48,2025.02.26 03:00:00,2025.02.26 18:15:00,LONG,2,0.90557,0.90665,0.25,10.8,tp_10.0_pips,2.709,18.35
49,2025.02.26 20:00:00,2025.02.27 14:45:00,LONG,2,0.90253,0.90371,0.25,11.8,tp_10.0_pips,2.953,20.00
50,2025.02.27 16:45:00,2025.03.03 16:30:00,LONG,4,0.89810,0.89941,1.09,13.1,tp_10.0_pips,14.305,96.91
51,2025.03.03 16:45:00,2025.03.04 00:15:00,SHORT,2,0.90189,0.90220,0.25,-3.1,tp_10.0_pips,-0.772,-5.23
52,2025.03.04 02:00:00,2025.03.04 14:15:00,LONG,3,0.89774,0.89918,0.61,14.4,tp_10.0_pips,8.800,59.61
53,2025.03.04 17:00:00,2025.03.04 18:45:00,LONG,1,0.89904,0.90049,0.01,14.5,tp_10.0_pips,0.145,0.98
54,2025.03.04 23:15:00,2025.03.05 08:15:00,LONG,2,0.90106,0.90237,0.25,13.1,tp_10.0_pips,3.267,22.13
55,2025.03.05 13:30:00,2025.03.05 14:15:00,LONG,1,0.90316,0.90453,0.01,13.7,tp_10.0_pips,0.137,0.93
56,2025.03.06 00:30:30,2025.03.06 10:30:00,LONG,1,0.90862,0.90985,0.01,12.3,tp_10.0_pips,0.123,0.83
57,2025.03.06 11:30:00,2025.03.06 14:00:00,LONG,1,0.90823,0.90967,0.01,14.4,tp_10.0_pips,0.144,0.98
58,2025.03.06 17:00:00,2025.03.07 17:15:00,LONG,5,0.90398,0.90504,1.69,10.6,tp_10.0_pips,17.886,121.17
59,2025.03.10 01:00:00,2025.03.10 04:00:00,LONG,1,0.90599,0.90703,0.01,10.4,tp_10.0_pips,0.104,0.70
60,2025.03.10 05:15:00,2025.03.10 07:45:00,LONG,1,0.90576,0.90680,0.01,10.4,tp_10.0_pips,0.104,0.70
61,2025.03.10 16:45:00,2025.03.11 16:00:00,LONG,4,0.90604,0.90709,1.09,10.5,tp_10.0_pips,11.457,77.61
62,2025.03.11 21:00:00,2025.03.12 09:30:00,LONG,1,0.90845,0.90998,0.01,15.3,tp_10.0_pips,0.153,1.04
63,2025.03.12 12:00:00,2025.03.12 17:45:00,LONG,2,0.90622,0.90740,0.25,11.8,tp_10.0_pips,2.956,20.02
64,2025.03.12 20:45:00,2025.03.12 21:30:00,LONG,1,0.90672,0.90777,0.01,10.5,tp_10.0_pips,0.105,0.71
65,2025.03.13 06:00:00,2025.03.13 17:00:00,LONG,4,0.90419,0.90538,1.09,11.9,tp_10.0_pips,13.007,88.11
66,2025.03.14 02:30:00,2025.03.14 03:45:00,LONG,1,0.90657,0.90781,0.01,12.4,tp_10.0_pips,0.124,0.84
67,2025.03.14 16:00:00,2025.03.17 03:30:00,LONG,1,0.90914,0.91027,0.01,11.3,tp_10.0_pips,0.113,0.77
68,2025.03.17 05:30:00,2025.03.17 10:45:00,LONG,1,0.90963,0.91074,0.01,11.1,tp_10.0_pips,0.111,0.75
69,2025.03.17 14:30:00,2025.03.17 19:00:00,LONG,1,0.91063,0.91168,0.01,10.5,tp_10.0_pips,0.105,0.71
70,2025.03.17 23:15:30,2025.03.19 20:45:00,LONG,4,0.90824,0.90946,1.09,12.2,tp_10.0_pips,13.296,90.07
71,2025.03.20 02:45:00,2025.03.25 12:15:00,LONG,6,0.90063,0.90163,2.41,10.0,tp_10.0_pips,24.102,163.27
72,2025.03.25 12:30:00,2025.03.25 21:00:00,SHORT,1,0.90161,0.90070,0.01,9.1,tp_10.0_pips,0.091,0.62
73,2025.03.26 02:15:00,2025.03.26 02:45:00,SHORT,1,0.90024,0.89933,0.01,9.1,tp_10.0_pips,0.091,0.62
74,2025.03.26 04:45:00,2025.03.26 15:45:00,SHORT,1,0.89973,0.89900,0.01,7.3,tp_10.0_pips,0.073,0.49
75,2025.03.26 23:45:00,2025.03.27 01:00:00,SHORT,1,0.89938,0.89859,0.01,7.9,tp_10.0_pips,0.079,0.54
76,2025.03.27 02:15:00,2025.03.28 05:15:00,SHORT,2,0.90086,0.90016,0.25,7.0,tp_10.0_pips,1.755,11.89
77,2025.03.28 08:30:00,2025.03.28 16:45:00,SHORT,2,0.90230,0.90123,0.25,10.7,tp_10.0_pips,2.685,18.19
78,2025.03.28 21:30:00,2025.03.31 00:15:00,SHORT,1,0.90014,0.90090,0.01,-7.6,tp_10.0_pips,-0.076,-0.51
79,2025.03.31 03:45:00,2025.03.31 11:15:00,SHORT,1,0.89909,0.89797,0.01,11.2,tp_10.0_pips,0.112,0.76
80,2025.03.31 19:15:00,2025.04.01 03:00:00,SHORT,2,0.89890,0.89809,0.25,8.1,tp_10.0_pips,2.027,13.73
81,2025.04.01 05:15:00,2025.04.01 17:00:00,SHORT,2,0.90076,0.90008,0.25,6.8,tp_10.0_pips,1.708,11.57
82,2025.04.01 17:15:00,2025.04.01 18:00:00,SHORT,1,0.90047,0.89914,0.01,13.3,tp_10.0_pips,0.133,0.90
83,2025.04.02 01:30:00,2025.04.02 23:30:00,SHORT,3,0.90176,0.90073,0.61,10.3,tp_10.0_pips,6.276,42.52
84,2025.04.03 08:30:00,2025.04.03 10:45:00,SHORT,1,0.89442,0.89378,0.01,6.4,tp_10.0_pips,0.064,0.43
85,2025.04.03 12:00:00,2025.04.03 13:45:00,SHORT,2,0.89760,0.89625,0.25,13.5,tp_10.0_pips,3.386,22.94
86,2025.04.03 16:15:00,2025.04.03 16:30:00,SHORT,1,0.89749,0.89662,0.01,8.7,tp_10.0_pips,0.087,0.59
87,2025.04.04 22:45:00,2025.04.04 23:00:00,SHORT,1,0.86072,0.85933,0.01,13.9,tp_10.0_pips,0.139,0.94
88,2025.04.04 23:45:00,2025.04.07 00:15:00,SHORT,1,0.86001,0.85602,0.01,39.9,tp_10.0_pips,0.399,2.70
89,2025.04.07 04:30:00,2025.04.07 04:45:00,SHORT,1,0.85534,0.85433,0.01,10.1,tp_10.0_pips,0.101,0.68
90,2025.04.07 05:00:00,2025.04.07 07:30:00,SHORT,2,0.85782,0.85626,0.25,15.6,tp_10.0_pips,3.901,26.43
91,2025.04.07 10:15:00,2025.04.07 10:45:00,SHORT,1,0.85659,0.85553,0.01,10.6,tp_10.0_pips,0.106,0.72
92,2025.04.07 11:30:00,2025.04.07 12:00:00,SHORT,1,0.85636,0.85538,0.01,9.8,tp_10.0_pips,0.098,0.66
93,2025.04.07 12:45:00,2025.04.07 16:45:00,SHORT,3,0.86305,0.86158,0.61,14.7,tp_10.0_pips,8.964,60.72
94,2025.04.07 23:15:00,2025.04.08 00:15:30,SHORT,1,0.85268,0.85307,0.01,-3.9,tp_10.0_pips,-0.039,-0.26
95,2025.04.08 00:45:00,2025.04.08 04:00:00,SHORT,2,0.85463,0.85224,0.25,23.9,tp_10.0_pips,5.981,40.52
96,2025.04.08 05:30:00,2025.04.08 06:00:00,SHORT,1,0.85427,0.85356,0.01,7.1,tp_10.0_pips,0.071,0.48
97,2025.04.08 06:15:00,2025.04.08 14:30:00,SHORT,3,0.85802,0.85724,0.61,7.8,tp_10.0_pips,4.754,32.21
98,2025.04.08 15:45:00,2025.04.08 16:45:00,SHORT,2,0.86067,0.85922,0.25,14.5,tp_10.0_pips,3.628,24.58
99,2025.04.08 17:00:00,2025.04.08 17:30:00,SHORT,1,0.85971,0.85809,0.01,16.2,tp_10.0_pips,0.162,1.10
100,2025.04.09 04:30:00,2025.04.09 07:15:00,SHORT,1,0.85008,0.84899,0.01,10.9,tp_10.0_pips,0.109,0.74
101,2025.04.09 09:30:00,2025.04.09 11:30:00,SHORT,2,0.85458,0.85376,0.25,8.2,tp_10.0_pips,2.038,13.81
102,2025.04.09 11:45:00,2025.04.09 14:15:00,SHORT,2,0.85557,0.85356,0.25,20.1,tp_10.0_pips,5.031,34.08
103,2025.04.09 16:15:00,2025.04.09 17:15:00,SHORT,1,0.85602,0.85467,0.01,13.5,tp_10.0_pips,0.135,0.91
104,2025.04.09 20:15:00,2025.04.10 03:45:00,SHORT,4,0.86467,0.86405,1.09,6.2,tp_10.0_pips,6.806,46.11
105,2025.04.10 05:30:00,2025.04.10 10:15:00,SHORT,3,0.87049,0.86960,0.61,8.9,tp_10.0_pips,5.457,36.97
106,2025.04.10 13:30:00,2025.04.10 14:15:00,SHORT,1,0.86926,0.86846,0.01,8.0,tp_10.0_pips,0.080,0.54
107,2025.04.10 14:30:00,2025.04.10 15:30:00,SHORT,2,0.87142,0.87026,0.25,11.6,tp_10.0_pips,2.912,19.73
108,2025.04.10 15:45:00,2025.04.10 17:00:00,SHORT,1,0.86937,0.86861,0.01,7.6,tp_10.0_pips,0.076,0.51
109,2025.04.10 18:00:00,2025.04.10 18:15:00,SHORT,1,0.87391,0.87274,0.01,11.7,tp_10.0_pips,0.117,0.79
110,2025.04.10 18:30:00,2025.04.10 18:45:00,SHORT,1,0.87120,0.87051,0.01,6.9,tp_10.0_pips,0.069,0.47
111,2025.04.10 21:30:00,2025.04.10 22:15:00,SHORT,1,0.87171,0.87085,0.01,8.6,tp_10.0_pips,0.086,0.58
112,2025.04.11 04:30:00,2025.04.11 06:00:00,SHORT,2,0.87115,0.87043,0.25,7.2,tp_10.0_pips,1.807,12.24
113,2025.04.11 06:15:00,2025.04.11 07:45:00,SHORT,1,0.86892,0.86694,0.01,19.8,tp_10.0_pips,0.198,1.34
114,2025.04.11 14:00:00,2025.04.11 15:15:00,SHORT,1,0.86665,0.86453,0.01,21.2,tp_10.0_pips,0.212,1.44
115,2025.04.11 16:00:00,2025.04.11 17:00:00,SHORT,1,0.86728,0.86510,0.01,21.8,tp_10.0_pips,0.218,1.48
116,2025.04.11 17:45:00,2025.04.11 18:00:00,SHORT,1,0.86798,0.86622,0.01,17.6,tp_10.0_pips,0.176,1.19
117,2025.04.11 19:15:00,2025.04.14 00:00:00,SHORT,3,0.87275,0.87440,0.61,-16.5,tp_10.0_pips,-10.091,-68.36
118,2025.04.14 00:15:30,2025.04.14 01:15:00,SHORT,1,0.87287,0.87199,0.01,8.8,tp_10.0_pips,0.088,0.60
119,2025.04.14 01:30:00,2025.04.14 03:30:00,SHORT,2,0.87428,0.87350,0.25,7.8,tp_10.0_pips,1.961,13.28
120,2025.04.14 03:45:00,2025.04.14 05:00:00,SHORT,1,0.87349,0.87258,0.01,9.1,tp_10.0_pips,0.091,0.62
121,2025.04.14 06:00:00,2025.04.14 06:15:00,SHORT,1,0.87271,0.87201,0.01,7.0,tp_10.0_pips,0.070,0.47
122,2025.04.14 07:30:00,2025.04.14 15:00:00,SHORT,3,0.87611,0.87541,0.61,7.0,tp_10.0_pips,4.288,29.05
123,2025.04.14 15:15:00,2025.04.14 16:00:00,SHORT,1,0.87531,0.87415,0.01,11.6,tp_10.0_pips,0.116,0.79
124,2025.04.14 17:15:00,2025.04.15 12:00:00,SHORT,4,0.88076,0.87999,1.09,7.7,tp_10.0_pips,8.389,56.83
125,2025.04.15 13:45:00,2025.04.16 00:15:00,SHORT,3,0.88581,0.88676,0.61,-9.5,tp_10.0_pips,-5.796,-39.26
126,2025.04.16 00:30:00,2025.04.16 05:15:00,LONG,2,0.88464,0.88608,0.25,14.4,tp_10.0_pips,3.604,24.41
127,2025.04.16 10:45:00,2025.04.16 11:45:00,LONG,1,0.88401,0.88650,0.01,24.9,tp_10.0_pips,0.249,1.69
128,2025.04.16 17:00:00,2025.04.16 19:00:00,LONG,1,0.88522,0.88640,0.01,11.8,tp_10.0_pips,0.118,0.80
129,2025.04.16 21:00:00,2025.04.17 13:15:00,LONG,2,0.88169,0.88287,0.25,11.8,tp_10.0_pips,2.944,19.94
130,2025.04.17 13:30:00,2025.04.17 17:45:00,SHORT,2,0.88500,0.88412,0.25,8.8,tp_10.0_pips,2.203,14.92
131,2025.04.17 18:15:00,2025.04.17 20:45:00,SHORT,1,0.88411,0.88333,0.01,7.8,tp_10.0_pips,0.078,0.53
132,2025.04.17 21:30:00,2025.04.18 00:45:00,SHORT,1,0.88376,0.88452,0.01,-7.6,tp_10.0_pips,-0.076,-0.51
133,2025.04.18 01:00:00,2025.04.21 06:45:00,LONG,3,0.88343,0.88561,0.61,21.8,tp_10.0_pips,13.298,90.08
134,2025.04.21 07:00:00,2025.04.21 07:30:00,SHORT,1,0.88616,0.88516,0.01,10.0,tp_10.0_pips,0.100,0.68
135,2025.04.21 07:45:00,2025.04.21 12:30:00,SHORT,2,0.88744,0.88659,0.25,8.5,tp_10.0_pips,2.128,14.42
136,2025.04.21 12:45:00,2025.04.21 15:30:00,SHORT,1,0.88675,0.88582,0.01,9.3,tp_10.0_pips,0.093,0.63
137,2025.04.21 15:45:00,2025.04.22 08:15:00,SHORT,2,0.88846,0.88769,0.25,7.7,tp_10.0_pips,1.914,12.97
138,2025.04.22 08:45:00,2025.04.22 09:30:00,LONG,1,0.88706,0.88839,0.01,13.3,tp_10.0_pips,0.133,0.90
139,2025.04.22 10:00:00,2025.04.23 03:15:00,LONG,5,0.88174,0.88291,1.69,11.7,tp_10.0_pips,19.753,133.81
140,2025.04.23 03:30:00,2025.04.23 11:45:00,SHORT,2,0.88600,0.88482,0.25,11.8,tp_10.0_pips,2.945,19.95
141,2025.04.23 12:00:00,2025.04.23 18:15:00,SHORT,2,0.88773,0.88663,0.25,11.0,tp_10.0_pips,2.745,18.60
142,2025.04.24 09:45:00,2025.04.24 15:00:00,SHORT,2,0.88456,0.88386,0.25,7.0,tp_10.0_pips,1.760,11.92
143,2025.04.24 15:15:00,2025.04.25 00:45:00,SHORT,2,0.88751,0.88778,0.25,-2.7,tp_10.0_pips,-0.673,-4.56
144,2025.04.25 01:00:00,2025.04.25 06:30:00,LONG,1,0.88698,0.88883,0.01,18.5,tp_10.0_pips,0.185,1.25
145,2025.04.25 09:15:00,2025.04.25 19:30:00,LONG,2,0.88530,0.88677,0.25,14.7,tp_10.0_pips,3.682,24.94
146,2025.04.25 23:45:00,2025.04.28 08:00:00,LONG,1,0.88640,0.88758,0.01,11.8,tp_10.0_pips,0.118,0.80
147,2025.04.28 10:00:00,2025.04.28 12:00:00,LONG,2,0.88456,0.88565,0.25,10.9,tp_10.0_pips,2.726,18.47
148,2025.04.29 00:30:00,2025.04.29 05:15:00,LONG,1,0.88954,0.89087,0.01,13.3,tp_10.0_pips,0.133,0.90
149,2025.04.29 07:15:00,2025.04.29 15:45:00,LONG,2,0.88635,0.88751,0.25,11.6,tp_10.0_pips,2.900,19.65
150,2025.04.29 16:15:00,2025.04.30 04:45:00,LONG,2,0.88362,0.88495,0.25,13.3,tp_10.0_pips,3.333,22.58
151,2025.04.30 05:00:00,2025.04.30 11:00:00,SHORT,1,0.88526,0.88450,0.01,7.6,tp_10.0_pips,0.076,0.51
152,2025.04.30 18:00:00,2025.04.30 21:00:00,SHORT,1,0.88352,0.88261,0.01,9.1,tp_10.0_pips,0.091,0.62
153,2025.04.30 23:30:00,2025.05.01 06:15:00,SHORT,2,0.88511,0.88422,0.25,8.9,tp_10.0_pips,2.218,15.03
154,2025.05.01 13:45:00,2025.05.01 16:45:00,SHORT,1,0.88228,0.88149,0.01,7.9,tp_10.0_pips,0.079,0.54
155,2025.05.01 18:00:00,2025.05.01 19:00:00,SHORT,1,0.88321,0.88238,0.01,8.3,tp_10.0_pips,0.083,0.56
156,2025.05.01 20:15:00,2025.05.07 16:15:00,SHORT,6,0.89301,0.89220,2.41,8.1,tp_10.0_pips,19.635,133.01
157,2025.05.07 16:30:00,2025.05.08 04:00:00,LONG,2,0.88894,0.89028,0.25,13.4,tp_10.0_pips,3.358,22.75
158,2025.05.08 08:15:00,2025.05.08 13:30:00,LONG,2,0.88946,0.89127,0.25,18.1,tp_10.0_pips,4.530,30.69
159,2025.05.08 21:30:00,2025.05.09 06:00:00,LONG,2,0.88912,0.89043,0.25,13.1,tp_10.0_pips,3.279,22.21
160,2025.05.09 11:30:00,2025.05.09 16:15:00,LONG,1,0.89106,0.89246,0.01,14.0,tp_10.0_pips,0.140,0.95
161,2025.05.09 22:00:00,2025.05.12 01:15:00,LONG,2,0.89328,0.89519,0.25,19.1,tp_10.0_pips,4.766,32.29
162,2025.05.12 10:45:00,2025.05.12 12:30:00,LONG,1,0.89392,0.89531,0.01,13.9,tp_10.0_pips,0.139,0.94
163,2025.05.12 13:30:00,2025.05.13 06:30:00,LONG,2,0.89129,0.89241,0.25,11.2,tp_10.0_pips,2.809,19.03
164,2025.05.14 00:05:00,2025.05.14 05:00:00,LONG,1,0.90171,0.90347,0.01,17.6,tp_10.0_pips,0.176,1.19
165,2025.05.14 06:30:00,2025.05.14 11:00:00,LONG,1,0.90213,0.90318,0.01,10.5,tp_10.0_pips,0.105,0.71
166,2025.05.14 13:00:00,2025.05.15 04:45:00,LONG,3,0.89881,0.89992,0.61,11.1,tp_10.0_pips,6.745,45.69
167,2025.05.15 07:30:00,2025.05.16 07:30:00,LONG,4,0.89465,0.89567,1.09,10.2,tp_10.0_pips,11.172,75.68
168,2025.05.16 13:15:00,2025.05.16 21:30:00,LONG,2,0.89436,0.89541,0.25,10.5,tp_10.0_pips,2.626,17.79
169,2025.05.16 23:30:00,2025.05.19 05:30:00,LONG,1,0.89524,0.89635,0.01,11.1,tp_10.0_pips,0.111,0.75
170,2025.05.19 07:45:00,2025.05.19 10:30:00,LONG,1,0.89527,0.89635,0.01,10.8,tp_10.0_pips,0.108,0.73
171,2025.05.20 00:15:00,2025.05.21 06:30:00,LONG,6,0.89456,0.89567,2.41,11.1,tp_10.0_pips,26.855,181.92
172,2025.05.21 10:15:00,2025.05.21 17:15:00,LONG,2,0.89323,0.89435,0.25,11.2,tp_10.0_pips,2.809,19.03
173,2025.05.21 20:30:00,2025.05.22 11:15:00,LONG,1,0.89261,0.89412,0.01,15.1,tp_10.0_pips,0.151,1.02
174,2025.05.22 11:30:00,2025.05.22 12:15:00,SHORT,1,0.89381,0.89212,0.01,16.9,tp_10.0_pips,0.169,1.14
175,2025.05.23 04:00:00,2025.05.23 15:15:00,SHORT,2,0.89111,0.89022,0.25,8.9,tp_10.0_pips,2.230,15.11
176,2025.05.23 18:30:00,2025.05.26 00:15:00,SHORT,1,0.89088,0.89168,0.01,-8.0,tp_10.0_pips,-0.080,-0.54
