idx,open_dt,close_dt,dir,level,wavg,close_p,total_lots,net_pips,reason,lot_pips,usd
177,2025.05.26 00:30:00,2025.05.26 04:45:00,LONG,1,0.89203,0.89404,0.01,20.1,tp_10.0_pips,0.201,1.36
178,2025.05.26 10:00:00,2025.05.27 22:45:00,LONG,4,0.88830,0.88959,1.09,12.9,tp_10.0_pips,14.066,95.29
179,2025.05.27 23:00:00,2025.05.28 00:15:30,SHORT,1,0.89033,0.89079,0.01,-4.6,tp_10.0_pips,-0.046,-0.31
180,2025.05.28 01:15:00,2025.05.28 05:00:00,SHORT,1,0.88983,0.88892,0.01,9.1,tp_10.0_pips,0.091,0.62
181,2025.05.28 06:45:00,2025.05.28 07:30:00,SHORT,1,0.89048,0.88972,0.01,7.6,tp_10.0_pips,0.076,0.51
182,2025.05.28 09:45:00,2025.05.28 10:00:00,SHORT,1,0.89032,0.88948,0.01,8.4,tp_10.0_pips,0.084,0.57
183,2025.05.28 11:15:00,2025.05.28 15:45:00,SHORT,1,0.89043,0.88957,0.01,8.6,tp_10.0_pips,0.086,0.58
184,2025.05.28 20:30:00,2025.05.29 15:00:00,SHORT,2,0.89045,0.88971,0.25,7.4,tp_10.0_pips,1.839,12.46
185,2025.05.29 15:45:00,2025.05.29 16:45:00,SHORT,1,0.89046,0.88961,0.01,8.5,tp_10.0_pips,0.085,0.58
186,2025.05.29 19:30:00,2025.05.30 04:45:00,SHORT,1,0.88969,0.88884,0.01,8.5,tp_10.0_pips,0.085,0.58
187,2025.05.30 08:30:00,2025.05.30 10:00:00,SHORT,1,0.88873,0.88779,0.01,9.4,tp_10.0_pips,0.094,0.64
188,2025.06.02 01:30:00,2025.06.02 06:15:00,SHORT,2,0.88637,0.88538,0.25,9.9,tp_10.0_pips,2.483,16.82
189,2025.06.02 08:45:00,2025.06.02 16:30:00,SHORT,2,0.88829,0.88754,0.25,7.5,tp_10.0_pips,1.882,12.75
190,2025.06.02 17:15:00,2025.06.03 00:15:00,SHORT,2,0.89079,0.89087,0.25,-0.8,tp_10.0_pips,-0.188,-1.27
191,2025.06.03 01:00:00,2025.06.03 02:45:00,LONG,1,0.88979,0.89082,0.01,10.3,tp_10.0_pips,0.103,0.70
192,2025.06.03 04:45:00,2025.06.04 12:30:00,LONG,3,0.88697,0.88801,0.61,10.4,tp_10.0_pips,6.356,43.06
193,2025.06.04 12:45:00,2025.06.05 00:15:00,SHORT,1,0.88805,0.88839,0.01,-3.4,tp_10.0_pips,-0.034,-0.23
194,2025.06.05 02:00:00,2025.06.05 21:15:00,SHORT,2,0.89050,0.88971,0.25,7.9,tp_10.0_pips,1.986,13.45
195,2025.06.06 01:45:00,2025.06.06 05:15:00,SHORT,1,0.88940,0.88851,0.01,8.9,tp_10.0_pips,0.089,0.60
196,2025.06.06 10:45:00,2025.06.09 16:15:00,SHORT,3,0.89181,0.89104,0.61,7.7,tp_10.0_pips,4.674,31.66
197,2025.06.09 16:45:00,2025.06.10 08:30:00,SHORT,2,0.89406,0.89241,0.25,16.5,tp_10.0_pips,4.122,27.92
198,2025.06.10 09:00:00,2025.06.11 15:45:00,LONG,2,0.89059,0.89251,0.25,19.2,tp_10.0_pips,4.804,32.54
199,2025.06.11 19:45:00,2025.06.12 15:45:00,LONG,3,0.88752,0.88958,0.61,20.6,tp_10.0_pips,12.574,85.18
200,2025.06.12 16:15:00,2025.06.13 03:15:00,SHORT,1,0.88810,0.88433,0.01,37.7,tp_10.0_pips,0.377,2.55
201,2025.06.13 10:45:00,2025.06.13 13:15:00,SHORT,1,0.88360,0.88290,0.01,7.0,tp_10.0_pips,0.070,0.47
202,2025.06.13 14:45:00,2025.06.13 15:15:00,SHORT,1,0.88323,0.88254,0.01,6.9,tp_10.0_pips,0.069,0.47
203,2025.06.13 17:00:00,2025.06.13 21:45:00,SHORT,1,0.88281,0.88193,0.01,8.8,tp_10.0_pips,0.088,0.60
204,2025.06.16 03:15:00,2025.06.16 04:30:00,SHORT,1,0.88174,0.88090,0.01,8.4,tp_10.0_pips,0.084,0.57
205,2025.06.16 07:30:00,2025.06.17 00:15:00,SHORT,3,0.88526,0.88546,0.61,-2.0,tp_10.0_pips,-1.234,-8.36
206,2025.06.17 04:45:00,2025.06.17 12:45:00,SHORT,2,0.88699,0.88616,0.25,8.3,tp_10.0_pips,2.069,14.02
207,2025.06.17 14:15:00,2025.06.17 15:45:00,SHORT,1,0.88684,0.88591,0.01,9.3,tp_10.0_pips,0.093,0.63
208,2025.06.17 16:30:00,2025.06.17 17:45:00,SHORT,1,0.88660,0.88471,0.01,18.9,tp_10.0_pips,0.189,1.28
209,2025.06.17 23:15:00,2025.06.18 14:00:00,SHORT,3,0.88784,0.88696,0.61,8.8,tp_10.0_pips,5.366,36.35
210,2025.06.18 16:30:00,2025.06.19 04:15:00,SHORT,2,0.88999,0.88908,0.25,9.1,tp_10.0_pips,2.272,15.39
211,2025.06.19 04:30:00,2025.06.20 03:15:00,LONG,2,0.88734,0.88868,0.25,13.4,tp_10.0_pips,3.349,22.69
212,2025.06.20 03:30:00,2025.06.20 16:45:00,SHORT,2,0.89003,0.88929,0.25,7.4,tp_10.0_pips,1.852,12.55
213,2025.06.23 02:30:00,2025.06.23 03:45:00,SHORT,1,0.88565,0.88491,0.01,7.4,tp_10.0_pips,0.074,0.50
214,2025.06.23 09:45:00,2025.06.23 12:15:00,SHORT,1,0.88275,0.88182,0.01,9.3,tp_10.0_pips,0.093,0.63
215,2025.06.23 17:00:00,2025.07.03 15:45:00,SHORT,8,0.89246,0.89065,4.21,18.1,tp_10.0_pips,76.306,516.92
216,2025.07.03 16:00:00,2025.07.03 16:45:00,LONG,1,0.89156,0.89273,0.01,11.7,tp_10.0_pips,0.117,0.79
217,2025.07.03 18:00:00,2025.07.04 01:45:30,LONG,1,0.89151,0.89257,0.01,10.6,tp_10.0_pips,0.106,0.72
218,2025.07.04 04:30:00,2025.07.08 07:45:00,LONG,3,0.88876,0.89254,0.61,37.8,tp_10.0_pips,23.079,156.34
219,2025.07.08 08:00:00,2025.07.08 08:45:00,SHORT,1,0.89269,0.89180,0.01,8.9,tp_10.0_pips,0.089,0.60
220,2025.07.08 09:00:00,2025.07.08 17:15:00,SHORT,1,0.89261,0.89149,0.01,11.2,tp_10.0_pips,0.112,0.76
221,2025.07.08 19:30:00,2025.07.09 00:15:30,SHORT,1,0.89262,0.89304,0.01,-4.2,tp_10.0_pips,-0.042,-0.28
222,2025.07.09 00:30:30,2025.07.09 07:45:00,LONG,1,0.89258,0.89366,0.01,10.8,tp_10.0_pips,0.108,0.73
223,2025.07.09 11:15:00,2025.07.09 16:00:00,LONG,1,0.89305,0.89418,0.01,11.3,tp_10.0_pips,0.113,0.77
224,2025.07.09 23:45:00,2025.07.10 09:00:00,LONG,1,0.89486,0.89592,0.01,10.6,tp_10.0_pips,0.106,0.72
225,2025.07.10 15:45:00,2025.07.10 18:00:00,LONG,1,0.89644,0.89757,0.01,11.3,tp_10.0_pips,0.113,0.77
226,2025.07.11 00:15:00,2025.07.11 04:45:00,LONG,1,0.90079,0.90196,0.01,11.7,tp_10.0_pips,0.117,0.79
227,2025.07.11 07:45:00,2025.07.11 09:45:00,LONG,1,0.90054,0.90154,0.01,10.0,tp_10.0_pips,0.100,0.68
228,2025.07.11 11:30:00,2025.07.18 06:00:00,LONG,7,0.89288,0.89405,3.25,11.7,tp_10.0_pips,37.969,257.21
229,2025.07.18 06:15:00,2025.07.18 07:15:00,SHORT,1,0.89403,0.89333,0.01,7.0,tp_10.0_pips,0.070,0.47
230,2025.07.18 10:00:00,2025.07.18 21:45:00,SHORT,1,0.89388,0.89320,0.01,6.8,tp_10.0_pips,0.068,0.46
231,2025.07.21 02:15:00,2025.07.21 23:45:00,SHORT,1,0.89328,0.89262,0.01,6.6,tp_10.0_pips,0.066,0.45
232,2025.07.22 05:30:00,2025.07.22 08:30:00,SHORT,1,0.89255,0.89189,0.01,6.6,tp_10.0_pips,0.066,0.45
233,2025.07.22 14:45:00,2025.07.22 17:00:00,SHORT,2,0.89332,0.89262,0.25,7.0,tp_10.0_pips,1.755,11.89
234,2025.07.23 02:15:00,2025.07.28 10:30:00,SHORT,5,0.89824,0.89736,1.69,8.8,tp_10.0_pips,14.880,100.80
235,2025.07.28 10:45:00,2025.07.28 17:45:00,LONG,2,0.89425,0.89540,0.25,11.5,tp_10.0_pips,2.870,19.44
236,2025.07.28 18:30:00,2025.07.29 01:30:00,LONG,1,0.89470,0.89583,0.01,11.3,tp_10.0_pips,0.113,0.77
237,2025.07.29 03:45:00,2025.07.29 05:15:00,LONG,1,0.89506,0.89613,0.01,10.7,tp_10.0_pips,0.107,0.72
238,2025.07.29 07:45:00,2025.07.29 18:00:00,LONG,1,0.89572,0.89682,0.01,11.0,tp_10.0_pips,0.110,0.75
239,2025.07.30 00:00:00,2025.07.31 07:45:00,LONG,4,0.89153,0.89291,1.09,13.8,tp_10.0_pips,15.004,101.64
240,2025.07.31 08:00:00,2025.07.31 13:15:00,SHORT,1,0.89328,0.89258,0.01,7.0,tp_10.0_pips,0.070,0.47
241,2025.07.31 21:45:00,2025.07.31 23:30:00,SHORT,1,0.89067,0.88998,0.01,6.9,tp_10.0_pips,0.069,0.47
242,2025.08.01 02:00:00,2025.08.01 16:45:00,SHORT,2,0.89427,0.89175,0.25,25.2,tp_10.0_pips,6.304,42.71
243,2025.08.01 22:45:00,2025.08.04 10:30:00,SHORT,2,0.89292,0.89221,0.25,7.1,tp_10.0_pips,1.777,12.04
244,2025.08.04 12:15:00,2025.08.04 13:45:00,SHORT,1,0.89312,0.89243,0.01,6.9,tp_10.0_pips,0.069,0.47
245,2025.08.04 23:15:00,2025.08.07 18:15:00,SHORT,3,0.89463,0.89387,0.61,7.6,tp_10.0_pips,4.641,31.44
246,2025.08.07 18:30:00,2025.08.07 22:45:00,LONG,1,0.89419,0.89537,0.01,11.8,tp_10.0_pips,0.118,0.80
247,2025.08.08 04:30:00,2025.08.08 10:15:00,LONG,1,0.89561,0.89678,0.01,11.7,tp_10.0_pips,0.117,0.79
248,2025.08.08 12:00:00,2025.08.08 15:45:00,LONG,1,0.89566,0.89668,0.01,10.2,tp_10.0_pips,0.102,0.69
249,2025.08.08 22:30:00,2025.08.12 06:15:00,LONG,1,0.89726,0.89834,0.01,10.8,tp_10.0_pips,0.108,0.73
250,2025.08.12 07:45:00,2025.08.12 15:45:00,LONG,2,0.89535,0.89641,0.25,10.6,tp_10.0_pips,2.645,17.92
251,2025.08.13 00:30:00,2025.08.13 09:45:00,LONG,1,0.89933,0.90049,0.01,11.6,tp_10.0_pips,0.116,0.79
252,2025.08.13 15:45:00,2025.08.14 05:00:00,LONG,1,0.90101,0.90230,0.01,12.9,tp_10.0_pips,0.129,0.87
253,2025.08.14 07:00:00,2025.08.15 16:45:00,LONG,3,0.89800,0.89917,0.61,11.7,tp_10.0_pips,7.131,48.31
254,2025.08.15 20:15:00,2025.08.18 08:30:00,LONG,1,0.89899,0.90005,0.01,10.6,tp_10.0_pips,0.106,0.72
255,2025.08.18 09:30:00,2025.08.19 15:45:00,LONG,3,0.89613,0.89718,0.61,10.5,tp_10.0_pips,6.396,43.33
256,2025.08.19 16:45:00,2025.08.22 11:45:00,LONG,3,0.89308,0.89420,0.61,11.2,tp_10.0_pips,6.819,46.19
257,2025.08.22 12:00:00,2025.08.22 13:00:00,SHORT,1,0.89416,0.89332,0.01,8.4,tp_10.0_pips,0.084,0.57
258,2025.08.22 15:30:00,2025.08.25 04:15:00,SHORT,2,0.89746,0.89670,0.25,7.6,tp_10.0_pips,1.899,12.86
259,2025.08.25 04:30:00,2025.08.25 07:15:00,LONG,1,0.89639,0.89742,0.01,10.3,tp_10.0_pips,0.103,0.70
260,2025.08.25 11:00:00,2025.08.25 17:30:00,LONG,1,0.89760,0.89892,0.01,13.2,tp_10.0_pips,0.132,0.89
261,2025.08.25 20:30:00,2025.08.27 19:00:00,LONG,2,0.89663,0.89778,0.25,11.5,tp_10.0_pips,2.883,19.53
262,2025.08.27 22:45:00,2025.08.29 04:45:00,LONG,1,0.89760,0.89892,0.01,13.2,tp_10.0_pips,0.132,0.89
263,2025.08.29 09:45:00,2025.09.01 11:00:00,LONG,1,0.89873,0.89981,0.01,10.8,tp_10.0_pips,0.108,0.73
264,2025.09.02 00:00:00,2025.09.02 18:00:00,LONG,3,0.89847,0.89951,0.61,10.4,tp_10.0_pips,6.350,43.02
265,2025.09.02 21:45:00,2025.09.03 05:00:00,LONG,1,0.89822,0.89930,0.01,10.8,tp_10.0_pips,0.108,0.73
266,2025.09.03 08:45:00,2025.09.03 11:30:00,LONG,1,0.89876,0.90016,0.01,14.0,tp_10.0_pips,0.140,0.95
267,2025.09.03 22:45:00,2025.09.05 09:00:00,LONG,2,0.90080,0.90190,0.25,11.0,tp_10.0_pips,2.757,18.68
268,2025.09.05 15:30:00,2025.09.05 15:45:00,LONG,1,0.90178,0.90614,0.01,43.6,tp_10.0_pips,0.436,2.95
269,2025.09.05 23:30:00,2025.09.08 09:15:00,LONG,1,0.90716,0.90824,0.01,10.8,tp_10.0_pips,0.108,0.73
270,2025.09.08 23:30:00,2025.09.09 07:30:00,LONG,1,0.91031,0.91149,0.01,11.8,tp_10.0_pips,0.118,0.80
271,2025.09.09 15:30:00,2025.09.10 05:15:00,LONG,1,0.91246,0.91348,0.01,10.2,tp_10.0_pips,0.102,0.69
272,2025.09.10 11:45:00,2025.09.10 14:15:00,LONG,1,0.91413,0.91523,0.01,11.0,tp_10.0_pips,0.110,0.75
273,2025.09.10 22:15:00,2025.09.11 16:15:00,LONG,1,0.91733,0.91838,0.01,10.5,tp_10.0_pips,0.105,0.71
274,2025.09.12 00:00:00,2025.09.12 04:00:00,LONG,1,0.92133,0.92250,0.01,11.7,tp_10.0_pips,0.117,0.79
275,2025.09.12 05:15:00,2025.09.15 04:45:00,LONG,2,0.91978,0.92097,0.25,11.9,tp_10.0_pips,2.974,20.15
276,2025.09.15 09:30:00,2025.09.15 10:45:00,LONG,1,0.92086,0.92199,0.01,11.3,tp_10.0_pips,0.113,0.77
277,2025.09.15 12:30:00,2025.09.17 17:00:00,LONG,3,0.91791,0.91894,0.61,10.3,tp_10.0_pips,6.280,42.54
278,2025.09.17 18:15:00,2025.09.17 21:15:00,LONG,1,0.91762,0.91877,0.01,11.5,tp_10.0_pips,0.115,0.78
279,2025.09.17 22:00:00,2025.09.18 13:00:00,LONG,2,0.91479,0.91628,0.25,14.9,tp_10.0_pips,3.723,25.22
280,2025.09.18 15:45:00,2025.09.18 17:30:00,LONG,2,0.91261,0.91368,0.25,10.7,tp_10.0_pips,2.675,18.12
281,2025.09.18 17:45:00,2025.09.22 19:30:00,LONG,3,0.91025,0.91137,0.61,11.2,tp_10.0_pips,6.805,46.10
282,2025.09.22 19:45:00,2025.09.23 05:30:00,SHORT,1,0.91147,0.91066,0.01,8.1,tp_10.0_pips,0.081,0.55
283,2025.09.23 05:45:00,2025.09.23 11:15:00,LONG,1,0.91086,0.91208,0.01,12.2,tp_10.0_pips,0.122,0.83
284,2025.09.23 15:45:00,2025.09.24 04:45:00,LONG,1,0.91287,0.91487,0.01,20.0,tp_10.0_pips,0.200,1.35
285,2025.09.24 11:30:00,2025.09.25 11:30:00,LONG,2,0.91565,0.91669,0.25,10.4,tp_10.0_pips,2.602,17.63
286,2025.09.25 14:15:00,2025.09.26 19:30:00,LONG,3,0.91167,0.91287,0.61,12.0,tp_10.0_pips,7.320,49.59
287,2025.09.29 00:05:30,2025.09.29 10:30:00,LONG,1,0.91370,0.91479,0.01,10.9,tp_10.0_pips,0.109,0.74
288,2025.09.29 12:45:00,2025.09.29 17:45:00,LONG,1,0.91433,0.91534,0.01,10.1,tp_10.0_pips,0.101,0.68
289,2025.09.29 19:30:00,2025.09.30 04:15:00,LONG,1,0.91481,0.91628,0.01,14.7,tp_10.0_pips,0.147,1.00
290,2025.09.30 10:45:00,2025.09.30 11:00:00,LONG,1,0.91670,0.91849,0.01,17.9,tp_10.0_pips,0.179,1.21
291,2025.09.30 21:45:00,2025.10.01 11:00:00,LONG,2,0.91903,0.92009,0.25,10.6,tp_10.0_pips,2.658,18.01
292,2025.10.01 18:15:00,2025.10.02 07:45:00,LONG,1,0.92131,0.92231,0.01,10.0,tp_10.0_pips,0.100,0.68
293,2025.10.02 09:45:00,2025.10.02 21:30:00,LONG,2,0.91978,0.92088,0.25,11.0,tp_10.0_pips,2.761,18.70
294,2025.10.03 00:15:00,2025.10.06 04:45:00,LONG,2,0.92001,0.92118,0.25,11.7,tp_10.0_pips,2.931,19.86
295,2025.10.06 08:00:00,2025.10.06 16:00:00,LONG,1,0.92139,0.92265,0.01,12.6,tp_10.0_pips,0.126,0.85
296,2025.10.06 23:30:00,2025.10.09 04:30:00,LONG,4,0.91853,0.91979,1.09,12.6,tp_10.0_pips,13.705,92.84
297,2025.10.09 09:30:00,2025.10.09 14:45:00,LONG,1,0.91910,0.92031,0.01,12.1,tp_10.0_pips,0.121,0.82
298,2025.10.09 17:15:00,2025.10.10 05:30:00,LONG,1,0.91969,0.92092,0.01,12.3,tp_10.0_pips,0.123,0.83
299,2025.10.10 08:15:00,2025.10.13 04:45:00,LONG,4,0.91171,0.91294,1.09,12.3,tp_10.0_pips,13.377,90.62
300,2025.10.13 05:00:00,2025.10.13 14:45:00,SHORT,1,0.91266,0.91166,0.01,10.0,tp_10.0_pips,0.100,0.68
301,2025.10.13 16:30:00,2025.10.14 00:05:00,SHORT,2,0.91506,0.91538,0.25,-3.2,tp_10.0_pips,-0.796,-5.39
302,2025.10.14 01:45:00,2025.10.14 05:30:00,SHORT,1,0.91450,0.91382,0.01,6.8,tp_10.0_pips,0.068,0.46
303,2025.10.14 16:15:00,2025.10.14 16:45:00,SHORT,1,0.90839,0.90713,0.01,12.6,tp_10.0_pips,0.126,0.85
304,2025.10.14 17:15:00,2025.10.14 22:45:00,SHORT,2,0.91119,0.91023,0.25,9.6,tp_10.0_pips,2.395,16.22
305,2025.10.15 01:45:00,2025.10.15 20:15:00,SHORT,2,0.91343,0.91261,0.25,8.2,tp_10.0_pips,2.059,13.95
306,2025.10.15 21:15:00,2025.10.16 03:45:00,SHORT,1,0.91390,0.91079,0.01,31.1,tp_10.0_pips,0.311,2.11
307,2025.10.16 09:15:00,2025.10.16 16:30:00,SHORT,2,0.91359,0.91235,0.25,12.4,tp_10.0_pips,3.101,21.01
308,2025.10.16 18:15:00,2025.10.16 19:00:00,SHORT,1,0.91253,0.91177,0.01,7.6,tp_10.0_pips,0.076,0.51
309,2025.10.16 23:45:00,2025.10.17 02:45:00,SHORT,1,0.91120,0.91041,0.01,7.9,tp_10.0_pips,0.079,0.54
310,2025.10.17 09:45:00,2025.10.17 10:15:00,SHORT,1,0.90920,0.90705,0.01,21.5,tp_10.0_pips,0.215,1.46
311,2025.10.17 14:00:00,2025.10.17 15:15:00,SHORT,2,0.91111,0.91022,0.25,8.9,tp_10.0_pips,2.216,15.01
312,2025.10.17 18:00:00,2025.10.17 18:30:00,SHORT,1,0.91097,0.91015,0.01,8.2,tp_10.0_pips,0.082,0.56
313,2025.10.17 19:00:00,2025.10.20 00:15:00,SHORT,1,0.91075,0.91081,0.01,-0.6,tp_10.0_pips,-0.006,-0.04
314,2025.10.20 01:00:00,2025.10.21 08:30:00,SHORT,3,0.91410,0.91326,0.61,8.4,tp_10.0_pips,5.107,34.60
315,2025.10.21 08:45:00,2025.10.22 09:45:00,LONG,3,0.90994,0.91116,0.61,12.2,tp_10.0_pips,7.461,50.54
316,2025.10.22 10:00:00,2025.10.22 11:45:00,SHORT,1,0.91064,0.90978,0.01,8.6,tp_10.0_pips,0.086,0.58
317,2025.10.23 01:00:00,2025.10.24 18:00:00,SHORT,3,0.91244,0.91169,0.61,7.5,tp_10.0_pips,4.597,31.14
318,2025.10.24 18:15:00,2025.10.24 23:30:00,SHORT,1,0.91215,0.91145,0.01,7.0,tp_10.0_pips,0.070,0.47
319,2025.10.27 03:00:00,2025.10.27 10:45:00,LONG,1,0.91349,0.91529,0.01,18.0,tp_10.0_pips,0.180,1.22
320,2025.10.27 21:30:00,2025.10.28 19:00:00,LONG,1,0.91719,0.91834,0.01,11.5,tp_10.0_pips,0.115,0.78
321,2025.10.28 21:45:00,2025.10.29 02:45:00,LONG,1,0.91812,0.91976,0.01,16.4,tp_10.0_pips,0.164,1.11
322,2025.10.29 11:00:00,2025.10.29 19:15:00,LONG,2,0.91791,0.91898,0.25,10.7,tp_10.0_pips,2.674,18.11
323,2025.10.29 20:15:00,2025.10.30 02:30:00,LONG,2,0.91606,0.91726,0.25,12.0,tp_10.0_pips,3.007,20.37
324,2025.10.30 06:30:00,2025.10.30 07:00:00,LONG,1,0.91671,0.91816,0.01,14.5,tp_10.0_pips,0.145,0.98
325,2025.10.30 09:45:00,2025.11.03 06:00:00,LONG,1,0.91701,0.91805,0.01,10.4,tp_10.0_pips,0.104,0.70
326,2025.11.03 09:30:00,2025.11.03 11:00:00,LONG,1,0.91805,0.91931,0.01,12.6,tp_10.0_pips,0.126,0.85
327,2025.11.03 15:30:00,2025.11.05 05:45:00,LONG,4,0.91402,0.91563,1.09,16.1,tp_10.0_pips,17.559,118.95
328,2025.11.05 11:45:00,2025.11.05 16:30:00,LONG,1,0.91576,0.91683,0.01,10.7,tp_10.0_pips,0.107,0.72
329,2025.11.05 23:00:00,2025.11.10 07:00:00,LONG,3,0.91376,0.91509,0.61,13.3,tp_10.0_pips,8.115,54.97
330,2025.11.10 07:15:00,2025.11.10 18:00:00,SHORT,1,0.91527,0.91426,0.01,10.1,tp_10.0_pips,0.101,0.68
331,2025.11.10 19:00:00,2025.11.11 18:00:00,SHORT,1,0.91486,0.91380,0.01,10.6,tp_10.0_pips,0.106,0.72
332,2025.11.11 18:15:00,2025.11.12 09:15:00,LONG,1,0.91435,0.91544,0.01,10.9,tp_10.0_pips,0.109,0.74
333,2025.11.12 09:30:00,2025.11.13 16:45:00,SHORT,2,0.91800,0.91631,0.25,16.9,tp_10.0_pips,4.219,28.58
334,2025.11.13 17:00:00,2025.11.13 18:15:00,LONG,1,0.91729,0.91843,0.01,11.4,tp_10.0_pips,0.114,0.77
335,2025.11.13 20:45:00,2025.11.14 04:15:00,LONG,1,0.91633,0.91781,0.01,14.8,tp_10.0_pips,0.148,1.00
336,2025.11.14 06:30:00,2025.11.14 17:00:00,LONG,2,0.91495,0.91627,0.25,13.2,tp_10.0_pips,3.294,22.31
337,2025.11.14 20:45:00,2025.11.17 09:45:00,LONG,2,0.91475,0.91597,0.25,12.2,tp_10.0_pips,3.048,20.65
338,2025.11.17 11:00:00,2025.11.20 06:45:00,LONG,4,0.91029,0.91144,1.09,11.5,tp_10.0_pips,12.505,84.71
339,2025.11.20 07:00:00,2025.11.20 10:00:00,SHORT,1,0.91131,0.91034,0.01,9.7,tp_10.0_pips,0.097,0.66
340,2025.11.20 12:00:00,2025.11.20 18:45:00,SHORT,1,0.91053,0.90958,0.01,9.5,tp_10.0_pips,0.095,0.64
341,2025.11.21 02:15:00,2025.11.21 10:00:00,SHORT,1,0.90860,0.90781,0.01,7.9,tp_10.0_pips,0.079,0.54
342,2025.11.21 11:15:00,2025.11.21 12:00:00,SHORT,1,0.90838,0.90716,0.01,12.2,tp_10.0_pips,0.122,0.83
343,2025.11.21 14:45:00,2025.11.25 13:45:00,SHORT,3,0.91109,0.91046,0.61,6.3,tp_10.0_pips,3.848,26.07
344,2025.11.25 14:45:00,2025.11.25 16:45:00,SHORT,1,0.91103,0.90962,0.01,14.1,tp_10.0_pips,0.141,0.96
345,2025.11.25 19:00:00,2025.12.05 19:15:00,SHORT,7,0.92001,0.91925,3.25,7.6,tp_10.0_pips,24.656,167.03
346,2025.12.05 19:30:00,2025.12.08 05:00:00,LONG,3,0.91752,0.91855,0.61,10.3,tp_10.0_pips,6.282,42.56
347,2025.12.08 07:15:00,2025.12.08 19:45:00,LONG,2,0.91611,0.91713,0.25,10.2,tp_10.0_pips,2.539,17.20
348,2025.12.09 01:00:00,2025.12.09 06:45:00,LONG,1,0.91739,0.91907,0.01,16.8,tp_10.0_pips,0.168,1.14
349,2025.12.09 12:30:00,2025.12.10 09:00:00,LONG,1,0.91938,0.92044,0.01,10.6,tp_10.0_pips,0.106,0.72
350,2025.12.10 13:15:00,2025.12.11 13:00:00,LONG,3,0.91726,0.91836,0.61,11.0,tp_10.0_pips,6.720,45.52
351,2025.12.11 17:00:00,2025.12.11 19:15:00,LONG,1,0.91738,0.91847,0.01,10.9,tp_10.0_pips,0.109,0.74
352,2025.12.11 22:30:00,2025.12.22 06:15:00,LONG,5,0.91270,0.91372,1.69,10.2,tp_10.0_pips,17.214,116.61
353,2025.12.22 06:30:00,2025.12.29 11:15:00,SHORT,3,0.91761,0.91644,0.61,11.7,tp_10.0_pips,7.124,48.26
354,2025.12.29 11:30:00,2025.12.30 06:15:00,LONG,1,0.91668,0.91782,0.01,11.4,tp_10.0_pips,0.114,0.77
