idx,open_dt,close_dt,dir,level,base,wavg,close_p,total_lots,net_pips,reason,lot_pips,usd
125,2026.03.09 11:30:00,2026.03.09 12:15:00,SHORT,1,0.05,0.95073,0.95005,0.05,6.8,tp_10.0_pips,0.340,2.98
126,2026.03.09 12:30:00,2026.03.09 14:45:00,SHORT,2,0.05,0.95167,0.95093,1.25,7.4,tp_10.0_pips,9.195,80.65
127,2026.03.09 15:00:00,2026.03.11 16:00:20,SHORT,8,0.05,0.96415,0.97429,21.05,-101.4,emergency_dd,-2135.010,-18726.45
128,2026.03.11 16:15:00,2026.03.11 18:00:00,SHORT,1,0.04,0.97428,0.97263,0.04,16.5,tp_10.0_pips,0.660,5.79
129,2026.03.11 18:15:00,2026.03.11 21:45:00,LONG,2,0.04,0.97068,0.97188,1.00,12.0,tp_10.0_pips,11.968,104.97
130,2026.03.11 22:00:00,2026.03.12 00:15:00,SHORT,1,0.04,0.97196,0.97146,0.04,5.0,tp_10.0_pips,0.200,1.75
131,2026.03.12 00:30:00,2026.03.12 13:30:00,LONG,2,0.04,0.96869,0.97009,1.00,14.0,tp_10.0_pips,13.976,122.59
132,2026.03.12 13:45:00,2026.03.12 14:00:00,SHORT,1,0.04,0.97073,0.97009,0.04,6.4,tp_10.0_pips,0.256,2.25
133,2026.03.12 14:15:00,2026.03.12 15:30:00,SHORT,1,0.04,0.96941,0.96835,0.04,10.6,tp_10.0_pips,0.424,3.72
134,2026.03.12 15:45:00,2026.03.13 14:45:00,LONG,4,0.04,0.96223,0.96571,4.36,34.8,tp_10.0_pips,151.868,1332.05
135,2026.03.13 15:00:00,2026.03.13 15:15:00,SHORT,1,0.04,0.96665,0.96558,0.04,10.7,tp_10.0_pips,0.428,3.75
136,2026.03.13 15:30:00,2026.03.13 17:00:00,SHORT,1,0.04,0.96458,0.96337,0.04,12.1,tp_10.0_pips,0.484,4.25
137,2026.03.13 17:30:00,2026.03.16 02:15:00,LONG,3,0.04,0.96020,0.96150,2.44,13.0,tp_10.0_pips,31.640,277.52
138,2026.03.16 02:30:00,2026.03.18 14:30:00,SHORT,6,0.04,0.97092,0.96943,9.64,14.9,tp_10.0_pips,143.368,1257.50
139,2026.03.18 14:45:00,2026.03.18 17:15:00,LONG,1,0.05,0.96866,0.97027,0.05,16.1,tp_10.0_pips,0.805,7.06
140,2026.03.18 20:15:00,2026.03.18 20:45:00,SHORT,1,0.05,0.97014,0.96870,0.05,14.4,tp_10.0_pips,0.720,6.32
141,2026.03.18 21:00:00,2026.03.19 04:15:00,LONG,2,0.05,0.96539,0.96649,1.25,11.0,tp_10.0_pips,13.695,120.12
142,2026.03.19 04:30:00,2026.03.19 06:30:00,SHORT,1,0.05,0.96743,0.96673,0.05,7.0,tp_10.0_pips,0.350,3.07
143,2026.03.19 07:00:00,2026.03.19 11:15:00,LONG,1,0.05,0.96617,0.96755,0.05,13.8,tp_10.0_pips,0.690,6.05
144,2026.03.19 11:30:00,2026.03.19 13:45:00,SHORT,1,0.05,0.96729,0.96659,0.05,7.0,tp_10.0_pips,0.350,3.07
145,2026.03.19 14:15:00,2026.03.19 16:00:00,LONG,3,0.05,0.96253,0.96542,3.05,28.9,tp_10.0_pips,88.175,773.39
146,2026.03.19 16:30:00,2026.03.19 17:30:00,SHORT,2,0.05,0.96790,0.96659,1.25,13.1,tp_10.0_pips,16.405,143.89
147,2026.03.19 18:15:00,2026.03.20 11:45:00,SHORT,3,0.05,0.97168,0.97063,3.05,10.5,tp_10.0_pips,31.885,279.67
148,2026.03.20 12:00:00,2026.03.20 13:15:00,LONG,1,0.05,0.96939,0.97040,0.05,10.1,tp_10.0_pips,0.505,4.43
149,2026.03.20 14:30:00,2026.03.20 15:00:00,SHORT,1,0.05,0.97108,0.97032,0.05,7.6,tp_10.0_pips,0.380,3.33
150,2026.03.20 15:15:00,2026.03.23 13:15:00,LONG,8,0.05,0.95828,0.96312,21.05,48.4,tp_10.0_pips,1019.335,8940.72
151,2026.03.23 13:30:00,2026.03.23 14:00:00,SHORT,1,0.05,0.96238,0.95938,0.05,30.0,tp_10.0_pips,1.500,13.16
152,2026.03.23 14:15:00,2026.03.23 17:45:00,SHORT,3,0.05,0.96346,0.96139,3.05,20.7,tp_10.0_pips,63.015,552.71
153,2026.03.23 18:00:00,2026.03.23 19:00:00,LONG,1,0.05,0.95946,0.96100,0.05,15.4,tp_10.0_pips,0.770,6.75
154,2026.03.23 20:45:00,2026.03.23 22:00:00,SHORT,1,0.05,0.96316,0.96223,0.05,9.3,tp_10.0_pips,0.465,4.08
155,2026.03.23 23:15:00,2026.03.24 09:15:00,LONG,4,0.05,0.95955,0.96172,5.45,21.7,tp_10.0_pips,118.285,1037.49
156,2026.03.24 09:30:00,2026.03.24 10:30:00,SHORT,1,0.05,0.95996,0.95855,0.05,14.1,tp_10.0_pips,0.705,6.18
157,2026.03.24 11:00:00,2026.03.24 17:30:00,LONG,1,0.05,0.95738,0.95837,0.05,9.9,tp_10.0_pips,0.495,4.34
158,2026.03.24 17:45:00,2026.03.24 19:15:00,SHORT,1,0.05,0.95869,0.95701,0.05,16.8,tp_10.0_pips,0.840,7.37
159,2026.03.24 19:45:00,2026.03.24 20:30:00,LONG,1,0.05,0.95676,0.95863,0.05,18.7,tp_10.0_pips,0.935,8.20
160,2026.03.24 21:00:00,2026.03.24 23:15:00,SHORT,2,0.05,0.96153,0.96213,1.25,-6.0,tp_10.0_pips,-7.545,-66.18
161,2026.03.24 23:30:00,2026.03.25 05:00:00,SHORT,1,0.05,0.96120,0.96040,0.05,8.0,tp_10.0_pips,0.400,3.51
162,2026.03.25 05:15:00,2026.03.25 10:30:00,LONG,1,0.05,0.96052,0.96197,0.05,14.5,tp_10.0_pips,0.725,6.36
163,2026.03.25 10:45:00,2026.03.25 11:30:00,SHORT,1,0.05,0.96233,0.96153,0.05,8.0,tp_10.0_pips,0.400,3.51
164,2026.03.25 12:15:00,2026.03.25 16:30:00,LONG,2,0.05,0.95831,0.96005,1.25,17.4,tp_10.0_pips,21.690,190.25
165,2026.03.25 16:45:00,2026.03.25 22:30:00,SHORT,1,0.05,0.96034,0.95960,0.05,7.4,tp_10.0_pips,0.370,3.25
166,2026.03.25 22:45:00,2026.03.26 05:45:00,LONG,1,0.05,0.95926,0.96031,0.05,10.5,tp_10.0_pips,0.525,4.60
167,2026.03.26 06:00:00,2026.03.26 10:30:00,SHORT,1,0.05,0.96027,0.95928,0.05,9.9,tp_10.0_pips,0.495,4.34
168,2026.03.26 10:45:00,2026.03.26 15:45:00,LONG,3,0.05,0.95581,0.95688,3.05,10.7,tp_10.0_pips,32.770,287.43
169,2026.03.26 18:30:00,2026.03.26 22:15:00,LONG,2,0.05,0.95372,0.95479,1.25,10.7,tp_10.0_pips,13.410,117.62
170,2026.03.26 22:45:00,2026.03.26 23:00:00,SHORT,1,0.05,0.95517,0.95558,0.05,-4.1,tp_10.0_pips,-0.205,-1.80
171,2026.03.26 23:30:00,2026.03.27 04:15:00,LONG,2,0.05,0.95299,0.95409,1.25,11.0,tp_10.0_pips,13.770,120.78
172,2026.03.27 04:30:00,2026.03.27 08:00:00,SHORT,2,0.05,0.95689,0.95580,1.25,10.9,tp_10.0_pips,13.600,119.29
173,2026.03.27 09:15:00,2026.03.30 07:00:00,LONG,3,0.05,0.95289,0.95408,3.05,11.9,tp_10.0_pips,36.185,317.38
174,2026.03.30 07:15:00,2026.03.30 10:00:00,SHORT,1,0.05,0.95412,0.95336,0.05,7.6,tp_10.0_pips,0.380,3.33
175,2026.03.30 10:30:00,2026.03.30 13:15:00,LONG,1,0.05,0.95311,0.95428,0.05,11.7,tp_10.0_pips,0.585,5.13
176,2026.03.30 13:30:00,2026.03.31 00:15:00,SHORT,1,0.05,0.95369,0.95477,0.05,-10.8,tp_10.0_pips,-0.540,-4.74
177,2026.03.31 00:30:30,2026.03.31 04:30:00,LONG,1,0.05,0.95447,0.95593,0.05,14.6,tp_10.0_pips,0.730,6.40
178,2026.03.31 04:45:00,2026.03.31 06:30:00,SHORT,1,0.05,0.95557,0.95482,0.05,7.5,tp_10.0_pips,0.375,3.29
179,2026.03.31 07:00:00,2026.03.31 10:45:00,LONG,1,0.05,0.95423,0.95625,0.05,20.2,tp_10.0_pips,1.010,8.86
180,2026.03.31 11:00:00,2026.03.31 13:45:00,SHORT,1,0.05,0.95649,0.95545,0.05,10.4,tp_10.0_pips,0.520,4.56
181,2026.03.31 14:00:00,2026.03.31 14:30:00,LONG,1,0.05,0.95542,0.95783,0.05,24.1,tp_10.0_pips,1.205,10.57
182,2026.03.31 14:45:00,2026.03.31 15:15:00,SHORT,1,0.05,0.95905,0.95836,0.05,6.9,tp_10.0_pips,0.345,3.03
183,2026.03.31 15:30:00,2026.03.31 16:15:00,SHORT,1,0.05,0.95921,0.95835,0.05,8.6,tp_10.0_pips,0.430,3.77
184,2026.03.31 17:00:00,2026.03.31 18:00:00,SHORT,1,0.05,0.95857,0.95592,0.05,26.5,tp_10.0_pips,1.325,11.62
185,2026.03.31 19:00:00,2026.03.31 19:45:00,LONG,1,0.05,0.95651,0.95951,0.05,30.0,tp_10.0_pips,1.500,13.16
186,2026.03.31 20:00:00,2026.04.01 06:00:00,SHORT,2,0.05,0.96165,0.96081,1.25,8.4,tp_10.0_pips,10.475,91.88
187,2026.04.01 06:15:00,2026.04.01 09:30:00,LONG,1,0.05,0.96069,0.96195,0.05,12.6,tp_10.0_pips,0.630,5.53
188,2026.04.01 09:45:00,2026.04.01 12:00:00,SHORT,2,0.05,0.96504,0.96413,1.25,9.1,tp_10.0_pips,11.375,99.77
189,2026.04.01 12:15:00,2026.04.01 16:00:00,SHORT,2,0.05,0.96572,0.96438,1.25,13.4,tp_10.0_pips,16.700,146.48
190,2026.04.01 16:15:00,2026.04.01 18:30:00,SHORT,1,0.05,0.96443,0.96313,0.05,13.0,tp_10.0_pips,0.650,5.70
191,2026.04.01 18:45:00,2026.04.02 17:45:00,LONG,5,0.05,0.95865,0.96164,8.45,29.9,tp_10.0_pips,252.675,2216.25
192,2026.04.02 18:00:00,2026.04.02 20:00:00,SHORT,1,0.05,0.96219,0.96136,0.05,8.3,tp_10.0_pips,0.415,3.64
193,2026.04.02 20:15:00,2026.04.03 00:15:00,SHORT,1,0.05,0.96136,0.96235,0.05,-9.9,tp_10.0_pips,-0.495,-4.34
194,2026.04.03 00:30:00,2026.04.03 03:45:00,LONG,1,0.05,0.96124,0.96230,0.05,10.6,tp_10.0_pips,0.530,4.65
195,2026.04.03 04:00:00,2026.04.03 12:15:00,SHORT,1,0.05,0.96206,0.96141,0.05,6.5,tp_10.0_pips,0.325,2.85
196,2026.04.03 12:30:00,2026.04.06 04:30:00,LONG,3,0.05,0.96067,0.96172,3.05,10.5,tp_10.0_pips,31.950,280.24
197,2026.04.06 04:45:00,2026.04.06 18:00:00,SHORT,2,0.05,0.96416,0.96327,1.25,8.9,tp_10.0_pips,11.120,97.53
198,2026.04.06 18:15:00,2026.04.07 11:15:00,LONG,1,0.05,0.96273,0.96419,0.05,14.6,tp_10.0_pips,0.730,6.40
199,2026.04.07 11:30:00,2026.04.09 00:30:00,SHORT,4,0.05,0.97488,0.97576,5.45,-8.8,tp_10.0_pips,-47.830,-419.52
200,2026.04.09 00:45:00,2026.04.09 15:00:00,LONG,2,0.05,0.97332,0.97453,1.25,12.1,tp_10.0_pips,15.185,133.19
201,2026.04.09 15:15:00,2026.04.10 07:45:00,SHORT,2,0.05,0.97760,0.97685,1.25,7.5,tp_10.0_pips,9.320,81.75
202,2026.04.10 08:00:00,2026.04.10 16:30:00,LONG,1,0.05,0.97714,0.97826,0.05,11.2,tp_10.0_pips,0.560,4.91
203,2026.04.10 16:45:00,2026.04.13 00:15:00,SHORT,1,0.05,0.97754,0.97240,0.05,51.4,tp_10.0_pips,2.570,22.54
204,2026.04.13 00:30:00,2026.04.13 03:00:00,LONG,1,0.05,0.97261,0.97362,0.05,10.1,tp_10.0_pips,0.505,4.43
205,2026.04.13 04:15:00,2026.04.13 15:00:00,SHORT,1,0.05,0.97518,0.97427,0.05,9.1,tp_10.0_pips,0.455,3.99
206,2026.04.13 15:15:00,2026.04.13 17:00:00,LONG,1,0.05,0.97427,0.97598,0.05,17.1,tp_10.0_pips,0.855,7.50
207,2026.04.13 17:15:00,2026.04.13 18:30:00,SHORT,1,0.05,0.97595,0.97512,0.05,8.3,tp_10.0_pips,0.415,3.64
208,2026.04.13 19:30:00,2026.04.14 03:45:00,SHORT,2,0.05,0.97827,0.97736,1.25,9.1,tp_10.0_pips,11.380,99.82
209,2026.04.14 04:00:00,2026.04.14 12:45:00,LONG,1,0.05,0.97756,0.97862,0.05,10.6,tp_10.0_pips,0.530,4.65
210,2026.04.14 13:00:00,2026.04.15 00:00:00,SHORT,2,0.05,0.98135,0.98139,1.25,-0.4,tp_10.0_pips,-0.490,-4.30
211,2026.04.15 00:15:00,2026.04.15 06:30:00,LONG,1,0.05,0.98126,0.98230,0.05,10.4,tp_10.0_pips,0.520,4.56
212,2026.04.15 06:45:00,2026.04.15 20:45:00,SHORT,2,0.05,0.98457,0.98383,1.25,7.4,tp_10.0_pips,9.310,81.66
213,2026.04.15 21:00:00,2026.04.16 11:15:00,SHORT,2,0.05,0.98629,0.98488,1.25,14.1,tp_10.0_pips,17.570,154.11
214,2026.04.16 11:30:00,2026.04.17 16:00:00,LONG,3,0.05,0.98124,0.98494,3.05,37.0,tp_10.0_pips,112.715,988.64
215,2026.04.17 16:15:00,2026.04.17 18:00:00,SHORT,1,0.05,0.98507,0.98431,0.05,7.6,tp_10.0_pips,0.380,3.33
216,2026.04.17 18:15:00,2026.04.17 20:15:00,SHORT,1,0.05,0.98298,0.98214,0.05,8.4,tp_10.0_pips,0.420,3.68
217,2026.04.17 20:30:00,2026.04.20 01:15:00,LONG,4,0.05,0.97593,0.97732,5.45,13.9,tp_10.0_pips,75.555,662.70
218,2026.04.20 04:15:00,2026.04.20 09:30:00,SHORT,1,0.05,0.97941,0.97870,0.05,7.1,tp_10.0_pips,0.355,3.11
219,2026.04.20 10:00:00,2026.04.20 11:00:00,SHORT,1,0.05,0.97993,0.97894,0.05,9.9,tp_10.0_pips,0.495,4.34
220,2026.04.20 13:15:00,2026.04.20 18:00:00,SHORT,1,0.05,0.97994,0.97871,0.05,12.3,tp_10.0_pips,0.615,5.39
221,2026.04.20 18:15:00,2026.04.21 14:00:00,LONG,2,0.05,0.97634,0.97761,1.25,12.7,tp_10.0_pips,15.895,139.42
222,2026.04.21 14:15:00,2026.04.21 20:15:00,SHORT,1,0.05,0.97738,0.97560,0.05,17.8,tp_10.0_pips,0.890,7.81
223,2026.04.21 20:30:00,2026.04.21 20:45:00,LONG,1,0.05,0.97592,0.97747,0.05,15.5,tp_10.0_pips,0.775,6.80
224,2026.04.21 22:15:00,2026.04.21 22:45:00,SHORT,1,0.05,0.97716,0.97541,0.05,17.5,tp_10.0_pips,0.875,7.67
225,2026.04.21 23:00:00,2026.04.21 23:15:00,LONG,1,0.05,0.97568,0.97719,0.05,15.1,tp_10.0_pips,0.755,6.62
226,2026.04.21 23:30:00,2026.04.22 00:30:00,SHORT,1,0.05,0.97746,0.97722,0.05,2.4,tp_10.0_pips,0.120,1.05
227,2026.04.22 01:15:00,2026.04.23 06:30:00,SHORT,1,0.05,0.97719,0.97652,0.05,6.7,tp_10.0_pips,0.335,2.94
228,2026.04.23 06:45:00,2026.04.23 09:00:00,LONG,1,0.05,0.97652,0.97765,0.05,11.3,tp_10.0_pips,0.565,4.96
229,2026.04.23 09:30:00,2026.04.23 13:15:00,SHORT,1,0.05,0.97740,0.97650,0.05,9.0,tp_10.0_pips,0.450,3.95
230,2026.04.23 13:30:00,2026.04.23 15:15:00,LONG,1,0.05,0.97635,0.97752,0.05,11.7,tp_10.0_pips,0.585,5.13
231,2026.04.23 15:30:00,2026.04.23 20:15:00,SHORT,2,0.05,0.97931,0.97789,1.25,14.2,tp_10.0_pips,17.710,155.34
232,2026.04.23 20:45:00,2026.04.23 21:00:00,LONG,1,0.05,0.97592,0.97777,0.05,18.5,tp_10.0_pips,0.925,8.11
233,2026.04.23 23:15:00,2026.04.24 14:30:00,LONG,1,0.05,0.97617,0.97858,0.05,24.1,tp_10.0_pips,1.205,10.57
234,2026.04.24 14:45:00,2026.04.24 16:00:00,SHORT,1,0.05,0.97725,0.97632,0.05,9.3,tp_10.0_pips,0.465,4.08
235,2026.04.24 16:30:00,2026.04.24 17:15:00,LONG,1,0.05,0.97630,0.97730,0.05,10.0,tp_10.0_pips,0.500,4.39
236,2026.04.24 18:45:00,2026.04.27 00:15:00,SHORT,1,0.05,0.97746,0.97656,0.05,9.0,tp_10.0_pips,0.450,3.95
237,2026.04.27 00:30:00,2026.04.27 03:45:00,LONG,1,0.05,0.97642,0.97755,0.05,11.3,tp_10.0_pips,0.565,4.96
238,2026.04.27 04:00:00,2026.04.29 05:00:00,SHORT,3,0.05,0.98227,0.98120,3.05,10.7,tp_10.0_pips,32.525,285.28
239,2026.04.29 05:15:00,2026.04.30 14:00:00,LONG,4,0.05,0.97588,0.97693,5.45,10.5,tp_10.0_pips,57.145,501.23
240,2026.04.30 14:15:00,2026.04.30 18:00:00,SHORT,2,0.05,0.97926,0.97851,1.25,7.5,tp_10.0_pips,9.375,82.23
241,2026.04.30 19:15:00,2026.05.01 17:15:00,LONG,1,0.06,0.97757,0.97983,0.06,22.6,tp_10.0_pips,1.356,11.89
242,2026.05.01 17:30:00,2026.05.01 21:15:00,SHORT,1,0.06,0.97994,0.97922,0.06,7.2,tp_10.0_pips,0.432,3.79
243,2026.05.01 21:30:00,2026.05.04 00:19:00,SHORT,1,0.06,0.97916,0.98135,0.06,-21.9,tp_10.0_pips,-1.314,-11.53
244,2026.05.04 00:30:00,2026.05.04 10:15:00,SHORT,1,0.06,0.97934,0.97833,0.06,10.1,tp_10.0_pips,0.606,5.32
245,2026.05.04 10:30:00,2026.05.05 01:45:00,LONG,3,0.06,0.97527,0.97630,3.66,10.3,tp_10.0_pips,37.806,331.60
246,2026.05.05 02:00:00,2026.05.05 04:15:00,SHORT,1,0.06,0.97631,0.97551,0.06,8.0,tp_10.0_pips,0.480,4.21
247,2026.05.05 04:30:00,2026.05.05 10:45:00,LONG,2,0.06,0.97280,0.97397,1.50,11.7,tp_10.0_pips,17.562,154.04
248,2026.05.05 11:15:00,2026.05.13 18:43:41,SHORT,8,0.06,0.98751,0.99594,25.26,-84.3,emergency_dd,-2129.784,-18680.61
249,2026.05.13 18:45:00,2026.05.13 22:45:00,SHORT,1,0.05,0.99533,0.99442,0.05,9.1,tp_10.0_pips,0.455,3.99
